         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
0200d2d4 00000078 t compareDrawableDepth
0200d34c 0000006c t Renderer_resolveObjectTPAGIndex
0200d3b8 00000244 t Renderer_drawTile.part.0
0200d5fc 00000098 t Runner_bootLogf
0200d694 000000f8 T Runner_freeRuntimeLayer
0200d78c 000000e0 t freeRuntimeLayersArray
0200d86c 00000420 t cleanupState
0200dc8c 0000010c T Runner_getEventName
0200dd98 00000210 T Runner_executeEventFromObject
0200dfa8 00000e20 t initRoom
0200edc8 00000014 T Runner_executeEvent
0200eddc 000001a0 T Runner_executeEventForAll
0200ef7c 00000044 T Runner_scrollBackgrounds
0200efc0 0000024c T Runner_drawBackgrounds
0200f20c 00001630 T Runner_draw
0201083c 00000124 T Runner_reset
02010960 000001c4 T Runner_create
02010b24 000000f8 T Runner_createInstance
02010c1c 00000154 T Runner_copyInstance
02010d70 00000114 T Runner_destroyInstance
02010e84 0000007c T Runner_findRuntimeLayerById
02010f00 00000080 T Runner_findRoomLayerById
02010f80 000000d0 T Runner_findLayerElementById
02011050 00000014 T Runner_getNextLayerId
02011064 00000164 T Runner_cleanupDestroyedInstances
020111c8 00000250 T Runner_initFirstRoom
02011418 000018b0 T Runner_step
02012cc8 00000050 T Runner_free
02012d18 00000060 T RunnerKeyboard_create
02012d78 00000004 T RunnerKeyboard_free
02012d7c 00000044 T RunnerKeyboard_beginFrame
02012dc0 00000020 T RunnerKeyboard_onKeyDown
02012de0 0000001c T RunnerKeyboard_onKeyUp
02012dfc 000000c4 T RunnerKeyboard_check
02012ec0 000000c4 T RunnerKeyboard_checkPressed
02012f84 000000c4 T RunnerKeyboard_checkReleased
02013048 00000020 T RunnerKeyboard_simulatePress
02013068 0000001c T RunnerKeyboard_simulateRelease
02013084 00000084 T RunnerKeyboard_clear
02013108 000000c4 t RValue_free
020131cc 000001a0 t storeIntoArraySlot
0201336c 000000cc t shouldTraceStack
02013438 000001f8 t resolveLocalSlot
02013630 000001c8 t Instance_setSelfVar
020137f8 00000308 t RValue_toString
02013b00 000003bc t RValue_toStringTyped
02013ebc 00000124 t RValue_toStringFancy
02013fe0 0000026c t formatStackContents
0201424c 0000017c t stackPush
020143c8 000000c8 t pushTopLevelArrayRef
02014490 00000164 t stackPop
020145f4 000002dc t shouldTraceVariable
020148d0 00000034 t resolveVarDef.part.0
02014904 00000128 t disasmFormatVarComment.constprop.0
02014a2c 000000c0 t tryParseRealFromString.constprop.0
02014aec 000000b8 t disasmScopeName
02014ba4 000001ec t VM_arrayWriteAt.isra.0
02014d90 000000f0 t bytesToSlotCount
02014e80 000000d8 t findInstanceByTarget.isra.0
02014f58 000001f8 t disasmFormatVar.constprop.0
02015150 00000df0 t formatInstruction.constprop.0
02015f40 00000158 t stackPopInt32
02016098 00000130 t popArrayAccess
020161c8 00000d34 t resolveVariableRead
02016efc 0000026c t handlePushBltn
02017168 00000868 t handlePush
020179d0 0000038c t handleSub
02017d5c 000005f4 t handleAdd
02018350 000020f0 t handlePop
0201a440 000008e8 t handleConv
0201ad28 00000048 T VM_createArray
0201ad70 000000c0 T VM_arraySet
0201ae30 0000005c T VM_isObjectOrDescendant
0201ae8c 00000c28 T VM_create
0201bab4 0000014c T VM_reset
0201bc00 000005bc T VM_callCodeIndex
0201c1bc 00002dfc t executeLoop.constprop.0
0201efb8 00000268 T VM_executeCode
0201f220 000000c0 T VM_registerBuiltin
0201f2e0 000003f8 T VM_free
0201f6d8 000000d0 t RValue_toBool
0201f7a8 00000088 t builtinOrd
0201f830 0000007c t builtinArrayLength1d
0201f8ac 000000a8 t builtin_audioStopMusic
0201f954 000000c4 t builtin_audioMusicIsPlaying
0201fa18 000000b8 t builtinFileExists
0201fad0 00000088 t builtinFileDelete
0201fb58 00000044 t builtinWindowGetWidth
0201fb9c 00000044 t builtinWindowGetHeight
0201fbe0 0000002c t builtinGameRestart
0201fc0c 0000002c t builtinGameEnd
0201fc38 00000174 t builtinInstanceDeactivateAll
0201fdac 000000b0 t builtinInstanceActivateAll
0201fe5c 00000070 t builtin_draw_get_colour
0201fecc 0000004c t builtin_draw_get_alpha
0201ff18 0000002c t builtinDisplaySetGuiMaximise
0201ff44 000000d0 t builtinActionIfVariable
02020014 00000028 t builtinLayerIsDrawDepthForced
0202003c 00000048 t builtinLayerGetForcedDepth
02020084 00000034 t builtinPathEnd
020200b8 0000031c t Collision_computeBBox
020203d4 00000238 t Collision_pointInInstance
0202060c 00000058 t Renderer_resolveTPAGIndex
02020664 00000128 t Renderer_drawSpriteExt
0202078c 000000c8 t builtin_draw_self
02020854 00000118 t Renderer_drawSpriteStretched
0202096c 000000c4 t RValue_free
02020a30 00000208 t builtinRoomGotoPrevious
02020c38 00000204 t builtinRoomGotoNext
02020e3c 00000308 t RValue_toString
02021144 0000019c t builtinAssetGetIndex
020212e0 000001b0 t builtinLayerGetId
02021490 00000100 t builtin_audioCreateStream
02021590 000001dc t builtinFileTextOpenWrite
0202176c 00000144 t builtinStringLower
020218b0 00000144 t builtinStringUpper
020219f4 000001b8 t builtinFileTextOpenRead
02021bac 00000128 t builtinStringLength
02021cd4 00000184 t logStubbedFunction
02021e58 0000005c t builtin_action_sound
02021eb4 0000005c t builtin_get_timer
02021f10 0000005c t builtin_display_get_height
02021f6c 0000005c t builtin_display_get_width
02021fc8 0000005c t builtin_string_height_ext
02022024 0000005c t builtin_string_width_ext
02022080 0000005c t builtin_surface_exists
020220dc 0000005c t builtin_surface_reset_target
02022138 0000005c t builtin_surface_set_target
02022194 0000005c t builtin_surface_free
020221f0 0000005c t builtin_surface_create
0202224c 0000005c t builtin_draw_surface_ext
020222a8 0000005c t builtin_draw_surface
02022304 0000005c t builtin_draw_text_color_ext_transformed
02022360 0000005c t builtin_draw_text_color_ext
020223bc 0000005c t builtin_draw_text_ext_transformed
02022418 0000005c t builtin_draw_text_ext
02022474 0000005c t builtin_psn_get_leaderboard_score
020224d0 0000005c t builtin_psn_default_user
0202252c 0000005c t builtin_psn_init
02022588 0000005c t builtin_buffer_base64_encode
020225e4 0000005c t builtin_game_load
02022640 0000005c t builtin_game_save
0202269c 0000005c t builtin_window_center
020226f8 0000005c t builtin_window_set_size
02022754 0000005c t builtin_window_set_fullscreen
020227b0 0000005c t builtin_window_get_fullscreen
0202280c 0000005c t builtin_joystick_check_button
02022868 0000005c t builtin_joystick_pov
020228c4 0000005c t builtin_joystick_direction
02022920 0000005c t builtin_joystick_ypos
0202297c 0000005c t builtin_joystick_xpos
020229d8 0000005c t builtin_joystick_exists
02022a34 0000005c t builtin_gamepad_button_value
02022a90 0000005c t builtin_gamepad_get_description
02022aec 0000005c t builtin_gamepad_axis_value
02022b48 0000005c t builtin_gamepad_button_check_released
02022ba4 0000005c t builtin_gamepad_button_check_pressed
02022c00 0000005c t builtin_gamepad_button_check
02022c5c 0000005c t builtin_gamepad_is_connected
02022cb8 0000005c t builtin_gamepad_get_device_count
02022d14 0000005c t builtin_application_surface_draw_enable
02022d70 0000005c t builtin_application_surface_enable
02022dcc 0000005c t builtin_steam_get_persona_name
02022e28 0000005c t builtin_steam_file_read
02022e84 0000005c t builtin_steam_file_write
02022ee0 0000005c t builtin_steam_file_exists
02022f3c 0000005c t builtin_steam_stats_ready
02022f98 0000005c t builtin_steam_initialised
02022ff4 000000fc t getOrCreateTileLayer
020230f0 00000270 t builtinJsonDecode
02023360 000000d4 t builtinDsListCreate
02023434 000000d0 t builtinNewGMLArray
02023504 0000014c t builtinLayerGetAll
02023650 000002e4 t Renderer_drawSpriteTiled
02023934 000001a0 t gmlBufferCreate
02023ad4 000000c4 t gmlBufferEnsureSize
02023b98 000002b8 t builtinEventInherited
02023e50 000001c8 t Instance_setSelfVar
02024018 0000007c t builtinActionKillObject
02024094 00000128 t builtinInstanceCopy
020241bc 000000e8 t builtinWindowSetCaption
020242a4 000000f0 t builtinShowDebugMessage
02024394 00000088 t builtinIniSectionExists
0202441c 000001b0 t builtinIniReadString
020245cc 00000114 t builtinIniWriteString
020246e0 00000154 t builtinIniWriteReal
02024834 00000258 t builtinIniOpen
02024a8c 000002d0 t builtinStringReplaceAll
02024d5c 00000074 t builtinIsReal
02024dd0 0000003c t builtinIsUndefined
02024e0c 00000068 t builtin_audioResumeAll
02024e74 00000054 t builtinThis
02024ec8 00000070 t builtinRoomRestart
02024f38 0000007c t builtinOsGetRegion
02024fb4 0000007c t builtinOsGetLanguage
02025030 000001c4 t builtinVariableGlobalSet
020251f4 000000ac t builtinString
020252a0 0000013c t builtinChoose
020253dc 00000080 t builtinRandomize
0202545c 00000100 t builtinStringPos
0202555c 00000188 t builtinVariableGlobalGet
020256e4 000000ec t builtinVariableGlobalExists
020257d0 00000044 t builtinOther
02025814 00000530 t fontAddSpriteImpl.isra.0
02025d44 000000dc t builtinDisplayGetGuiHeight
02025e20 000000dc t builtinDisplayGetGuiWidth
02025efc 00000078 t builtin_audioStopAll
02025f74 00000068 t builtin_audioPauseAll
02025fdc 0000003c t builtinIsString
02026018 0000012c t builtinIniClose
02026144 00000070 t builtin_draw_get_color
020261b4 000000d4 t builtinDsMapCreate
02026288 000003a0 t Collision_instancesOverlapPrecise.isra.0
02026628 00000190 t placeEmptyAt
020267b8 00000364 t mpTestFree
02026b1c 0000023c t mpTryDir
02026d58 00000274 t builtinMpPotentialStepCommon.isra.0
02026fcc 00000244 t builtinMpLinearStepCommon.isra.0
02027210 00000824 t builtin_stringWidth
02027a34 000001a8 t builtin_bufferLoad
02027bdc 00000160 t builtinMin
02027d3c 00000160 t builtinMax
02027e9c 00000318 t builtinStringHashToNewline
020281b4 00000174 t builtinActionSetRelative
02028328 000000ec t builtinTileLayerShow
02028414 000000e8 t builtinTileLayerHide
020284fc 000000e8 t builtinLayerExists
020285e4 00000168 t builtinActionSetFriction
0202874c 00000180 t builtinSurfaceGetHeight
020288cc 00000180 t builtinSurfaceGetWidth
02028a4c 00000134 t builtinLayerGetVspeed
02028b80 00000134 t builtinLayerGetHspeed
02028cb4 00000134 t builtinLayerGetY
02028de8 00000134 t builtinLayerGetX
02028f1c 00000128 t builtinActionSetVspeed
02029044 00000128 t builtinActionSetHspeed
0202916c 00000158 t builtinLayerGetElementType
020292c4 00000188 t builtin_spriteGetYOffset
0202944c 00000188 t builtin_spriteGetXOffset
020295d4 00000184 t builtin_spriteGetNumber
02029758 00000184 t builtin_spriteGetHeight
020298dc 00000184 t builtin_spriteGetWidth
02029a60 00000150 t builtinLayerGetDepth
02029bb0 0000016c t builtin_spriteGetName
02029d1c 00000148 t builtinAlarmGet
02029e64 00000148 t builtinLayerSetVisible
02029fac 00000148 t builtinLayerGetVisible
0202a0f4 00000164 t builtinLayerSpriteGetSprite
0202a258 00000160 t builtin_bufferTell
0202a3b8 0000015c t builtinDsListSize
0202a514 00000184 t builtin_bufferDelete
0202a698 0000014c t builtinLayerBackgroundStretch
0202a7e4 0000014c t builtinLayerBackgroundVtiled
0202a930 0000014c t builtinLayerBackgroundHtiled
0202aa7c 0000014c t builtinLayerBackgroundVisible
0202abc8 000004bc t builtin_stringHeight
0202b084 00000174 t builtin_bufferGetSize
0202b1f8 00000110 t builtinReal
0202b308 0000015c t builtinRadtodeg
0202b464 0000015c t builtinDegtorad
0202b5c0 0000014c t builtinSqr
0202b70c 0000014c t builtinAbs
0202b858 000001c8 t builtinLayerDepth
0202ba20 00000184 t builtinLayerGetName
0202bba4 00000220 t builtinLayerVspeed
0202bdc4 00000220 t builtinLayerHspeed
0202bfe4 00000220 t builtinLayerY
0202c204 00000220 t builtinLayerX
0202c424 00000154 t builtinSign
0202c578 0000012c t builtinCos
0202c6a4 0000012c t builtinSin
0202c7d0 00000108 t builtinSqrt
0202c8d8 00000130 t builtinRound
0202ca08 00000178 t builtinRandom
0202cb80 00000130 t builtinFloor
0202ccb0 00000108 t builtinArcsin
0202cdb8 00000130 t builtinCeil
0202cee8 0000025c t builtinActionSetGravity
0202d144 0000025c t builtinActionMoveTo
0202d3a0 0000012c t builtin_audioSoundGetTrackPosition
0202d4cc 0000012c t builtin_audioSoundGetPitch
0202d5f8 0000012c t builtin_audioSoundGetGain
0202d724 000001f0 t builtinRoomPrevious
0202d914 000001a8 t builtinRoomNext
0202dabc 00000108 t builtin_drawSetValign
0202dbc4 00000108 t builtin_drawSetHalign
0202dccc 00000108 t builtin_drawSetFont
0202ddd4 0000011c t builtin_draw_set_colour
0202def0 00000184 t builtin_drawSetAlpha
0202e074 00000148 t builtinDcos
0202e1bc 00000148 t builtinDsin
0202e304 00000158 t builtin_audioMasterGain
0202e45c 0000011c t builtin_drawSetColor
0202e578 00000170 t builtin_audioDestroyStream
0202e6e8 00000184 t builtinObjectGetSprite
0202e86c 00000140 t builtinViewGetCamera
0202e9ac 00000108 t builtin_audioResumeSound
0202eab4 00000108 t builtin_audioPauseSound
0202ebbc 00000108 t builtin_audioGroupLoad
0202ecc4 00000108 t builtin_audioStopSound
0202edcc 00000108 t builtin_audioChannelNum
0202eed4 000001bc t builtinRoomGoto
0202f090 000001dc t builtin_bufferSave
0202f26c 000001d8 t builtinLayerDestroy
0202f444 00000248 t builtinMoveSnap
0202f68c 000000f8 t builtinKeyboardKeyPress
0202f784 000000f8 t builtinKeyboardKeyRelease
0202f87c 000000f8 t builtinKeyboardClear
0202f974 00000238 t builtinLayerForceDrawDepth
0202fbac 0000010c t builtin_audioGroupIsLoaded
0202fcb8 0000010c t builtin_audioIsPlaying
0202fdc4 00000168 t builtinIrandom
0202ff2c 00000128 t builtinKeyboardCheckDirect
02030054 00000114 t builtin_audioIsPaused
02030168 00000354 t builtinMakeColor.part.0
020304bc 00000058 t builtinMakeColor
02030514 00000058 t builtinMakeColour
0203056c 000001f0 t builtinLayerCreate
0203075c 0000013c t builtinRoomExists
02030898 00000128 t builtinKeyboardCheck
020309c0 00000128 t builtinKeyboardCheckPressed
02030ae8 00000128 t builtinKeyboardCheckReleased
02030c10 000001ac t builtinCameraGetViewBorderX
02030dbc 000001ac t builtinCameraGetViewBorderY
02030f68 00000270 t builtin_bufferCreate
020311d8 00000184 t builtinGameGetSpeed
0203135c 000002b0 t builtinActionSnap
0203160c 000001e4 t builtinLayerGetAllElements
020317f0 000001b0 t builtinCameraGetViewTarget
020319a0 000001b0 t builtinCameraGetViewHeight
02031b50 000001b0 t builtinCameraGetViewWidth
02031d00 000001b0 t builtinCameraGetViewY
02031eb0 000001b0 t builtinCameraGetViewX
02032060 00000268 t builtinLayerGetIdAtDepth
020322c8 00000310 t builtinTileLayerShift
020325d8 000002ac t builtinMpPotentialStep
02032884 000002ac t builtinMpLinearStep
02032b30 00000208 t builtinLayerSpriteDestroy
02032d38 00000298 t builtinLayerBackgroundExists
02032fd0 00000450 t builtinMpPotentialSettings
02033420 000002f4 t builtinMoveTowardsPoint
02033714 00000170 t builtinRoomGetName
02033884 00000118 t builtin_spriteDelete
0203399c 00000234 t builtinActionMove
02033bd0 00000188 t builtinDsMapSize
02033d58 00000188 t builtinBackgroundGetHeight
02033ee0 00000188 t builtinBackgroundGetWidth
02034068 00000174 t builtinFileTextEof
020341dc 00000240 t builtinInstanceNumber
0203441c 00000320 t builtinFontAddSprite.part.0
0203473c 00000090 t builtinFontAddSprite
020347cc 00000268 t builtinFileTextWriteString
02034a34 00000268 t builtinFileTextWriteReal
02034c9c 00000210 t builtin_audioSoundSetTrackPosition
02034eac 00000210 t builtin_audioSoundPitch
020350bc 0000022c t builtinLengthdir_x
020352e8 00000258 t builtinRandomRange
02035540 000001ec t builtinPower
0203572c 000003c0 t builtinMpPotentialStepObject
02035aec 000003c0 t builtinMpLinearStepObject
02035eac 00000280 t builtinLengthdir_y
0203612c 000001f8 t builtinDarctan2
02036324 00000204 t builtinRoomSetPersistent
02036528 0000017c t builtinEventUser
020366a4 00000230 t builtinCameraSetViewTarget
020368d4 0000023c t builtinDisplaySetGuiSize
02036b10 00000444 t builtinMergeColor
02036f54 00000164 t builtinChr
020370b8 000001ec t builtinMethod
020372a4 00000274 t builtin_audioPlayMusic
02037518 000002b0 t builtinAlarmSet
020377c8 000002dc t builtinActionSetAlarm
02037aa4 00000398 t builtinDistanceToPoint
02037e3c 00000308 t builtinLayerBackgroundCreate
02038144 00000204 t builtinInstanceDeactivateObject
02038348 00000204 t builtinInstanceActivateObject
0203854c 00000224 t builtinLayerBackgroundAlpha
02038770 00000224 t builtinLayerBackgroundYscale
02038994 00000224 t builtinLayerBackgroundXscale
02038bb8 00000214 t builtinIrandomRange
02038dcc 000002a4 t builtinDsListAdd
02039070 00000248 t builtinAngleDifference
020392b8 000001b8 t builtinFileTextReadReal
02039470 00000324 t builtin_bufferSeek
02039794 000001e0 t builtinLayerBackgroundBlend
02039974 0000031c t builtinDsMapAdd
02039c90 000001cc t builtinDsMapFindFirst
02039e5c 00000524 t builtinMakeColorHsv.part.0
0203a380 00000058 t builtinMakeColorHsv
0203a3d8 00000058 t builtinMakeColourHsv
0203a430 00000314 t builtinDsMapFindValue
0203a744 00000448 t builtinActionCreateObject
0203ab8c 00000308 t builtinDsMapSet.part.0.isra.0
0203ae94 00000058 t builtinDsMapSet
0203aeec 00000058 t builtinDsMapReplace
0203af44 000002d4 t builtin_audioSoundGain
0203b218 000001c8 t builtinEventPerform
0203b3e0 000002d8 t builtinCameraSetViewPos
0203b6b8 00000434 t builtinInstancePosition
0203baec 00000368 t builtinDsListFindIndex
0203be54 000001f4 t builtinDsMapDestroy
0203c048 00000228 t builtinInstanceExists
0203c270 000002a8 t builtinDsMapExists
0203c518 000003a0 t builtinDistanceToObject
0203c8b8 000002c0 t builtinInstanceFind
0203cb78 000002d8 t builtinCameraSetViewBorder
0203ce50 000001d4 t builtinFileTextClose
0203d024 00000210 t builtinPlaceEmpty
0203d234 00000268 t builtin_audioPlaySound
0203d49c 000002d8 t builtinLerp
0203d774 000001e0 t builtinFileTextWriteln
0203d954 000002f4 t builtinClamp
0203dc48 000003a0 t builtinFontAddSpriteExt.part.0
0203dfe8 00000090 t builtinFontAddSpriteExt
0203e078 000002dc t builtinInstanceDestroy
0203e354 0000048c t builtin_drawRectangle
0203e7e0 00000454 t builtin_drawSpriteTiled
0203ec34 000002dc t builtinDsMapFindNext
0203ef10 00000474 t builtin_draw_line
0203f384 000004bc t builtin_drawSprite
0203f840 000003e0 t builtinPointDistance
0203fc20 000002a0 t builtinInstanceChange
0203fec0 000002f4 t builtinFileTextReadln
020401b4 000003e8 t builtinPointDirection
0204059c 00000544 t builtin_drawRectangleColor
02040ae0 00000608 t builtinCollisionPoint
020410e8 00000260 t builtin_audioMusicGain
02041348 00000474 t builtinPlaceMeeting
020417bc 000002c8 t builtinFileTextReadString
02041a84 000004f0 t builtin_drawText
02041f74 000005d0 t builtin_drawSpriteStretched
02042544 000001bc t builtinIniReadReal
02042700 00000554 t builtin_draw_line_width
02042c54 00000414 t builtinPathStart
02043068 00000384 t builtin_spriteSetOffset
020433ec 0000037c t builtinPlaceFree
02043768 0000067c t builtin_draw_triangle
02043de4 00000778 t builtin_drawSpriteStretchedExt
0204455c 00000554 t builtin_spriteCreateFromSurface
02044ab0 000007b8 t builtin_drawSpriteTiledExt
02045268 0000040c t builtin_drawBackground
02045674 000007e0 t builtin_drawTextTransformed
02045e54 00000874 t builtin_drawSpriteExt
020466c8 000006a4 t builtin_draw_line_width_colour
02046d6c 000002ec t builtinScriptExecute
02047058 000008c8 t builtin_bufferRead
02047920 00000778 t builtin_drawSpritePart
02048098 00000218 t builtinStringCharAt
020482b0 00000c18 t builtinCollisionRectangle
02048ec8 00000d28 t builtin_drawTextColor
02049bf0 00000b84 t builtinCollisionLine
0204a774 00000304 t builtinStringRepeat
0204aa78 00000620 t builtin_drawBackgroundStretched
0204b098 00000b14 t builtin_drawHealthbar
0204bbac 0000051c t builtinInstanceCreateDepth
0204c0c8 00000b24 t builtin_drawSpritePartExt
0204cbec 00001000 t builtin_drawTextColorTransformed
0204dbec 00000348 t builtinStringCopy
0204df34 00000844 t builtin_drawBackgroundExt
0204e778 000003ac t builtinStringDelete
0204eb24 00000a0c t builtin_drawBackgroundPartExt
0204f530 00000488 t builtinInstanceCreate
0204f9b8 000002c4 t builtinStringInsert
0204fc7c 00000a5c t builtin_bufferWrite
020506d8 000019bc T VMBuiltins_resolveBuiltinVarId
02052094 00000170 t variableInstanceExistsOn
02052204 00000274 t builtinVariableInstanceExists
02052478 00001d40 T VMBuiltins_getVariable
020541b8 00000374 t variableInstanceGetOn
0205452c 00000274 t builtinVariableInstanceGet
020547a0 00003730 T VMBuiltins_setVariable
02057ed0 000001c4 t variableInstanceSetOn
02058094 00000300 t builtinVariableInstanceSet
02058394 00002378 T VMBuiltins_registerAll
0205a70c 00000160 t bootLog
0205a86c 000001e8 t loadingDrawRect.constprop.0
0205aa94 00000694 t drawLoadingBarToBuffer.part.0
0205b268 0000011c t presentLoadingProgress
0205b3c4 0000012c t dataWinProgressCallback
0205b4f0 00000004 T Runner_platformBootLog
0205b4f4 00000004 T WiiUFileSystem_platformBootLog
0205b4f8 00000004 T WiiUAudio_platformBootLog
0205b4fc 00000004 T WiiURenderer_platformBootLog
0205b500 00000084 t stbi__refill_buffer
0205b584 000003f8 t stbi__idct_block
0205b97c 00000008 t resample_row_1
0205b984 0000003c t stbi__resample_row_v_2
0205b9c0 000000a0 t stbi__resample_row_hv_2
0205ba60 0000015c t stbi__resample_row_generic
0205bbbc 0000010c t stbi__YCbCr_to_RGB_row
0205bcc8 0000004c t stbi__bitreverse16
0205bd14 0000007c t stbi__fill_bits
0205bd90 00000174 t stbi__zhuffman_decode
0205bf04 00000064 t stbi__high_bit
0205bf68 00000250 t stbi__out_gif_code
0205c1b8 00000258 t stbi__build_huffman
0205c410 000000f4 t stbi__zexpand
0205c504 00000108 t stbi__getn
0205c60c 00000100 t stbi__vertical_flip
0205c70c 000008f4 t stbi__convert_format16
0205d000 000001b4 t stbi__hdr_convert
0205d1b4 000003c0 t stbds_make_hash_index
0205d574 000000cc t stbi__resample_row_h_2
0205d640 000000f0 t stbi__create_png_alpha_expand8
0205d730 00000078 t stbi__shiftsigned
0205d7a8 00000098 t stbi__free_jpeg_components.constprop.0
0205d840 000000a4 t stbi__mad4sizes_valid.constprop.0
0205d8e4 000002c0 t stbi__zbuild_huffman
0205dba4 00000174 t stbi__pnm_getinteger
0205dd18 0000022c t stbi__pnm_skip_whitespace
0205df44 00000078 t stbi__malloc_mad3
0205dfbc 000008f4 t stbi__convert_format
0205e8b0 000001ac t stbi__gif_parse_colortable
0205ea5c 00000354 t stbi__compute_huffman_codes
0205edb0 000007e8 t stbi__parse_zlib
0205f598 000001a4 t stbi__hdr_test
0205f73c 0000005c t stbi__skip
0205f798 000000ec t stbi__get16be
0205f884 000000f4 t stbi__get16le
0205f978 00000a14 t stbi__create_png_image_raw
0206038c 00000200 t stbi__get32le
0206058c 000001f4 t stbi__get32be
02060780 00000204 t stbi__hdr_gettoken
02060984 0000012c t stbi__get_marker
02060ab0 00000110 t stbi__grow_buffer_unsafe
02060bc0 000000a0 t stbi__extend_receive
02060c60 00000178 t stbi__jpeg_huff_decode
02060dd8 00000324 t stbi__jpeg_decode_block
020610fc 00000274 t stbi__jpeg_decode_block_prog_dc
02061370 00000298 t stbi__pnm_info
02061608 00000540 t stbi__bmp_parse_header.constprop.0
02061b48 000010ac t stbi__bmp_load.isra.0
02062bf4 00000288 t stbi__gif_test_raw
02062e7c 00000924 t stbi__hdr_load.isra.0
020637a0 00000558 t stbi__gif_header
02063cf8 00000b40 t stbi__gif_load_next.isra.0
02064838 00000138 t stbi__gif_load.isra.0
02064970 00000984 t stbi__process_marker
020652f4 00000a00 t stbi__decode_jpeg_header
02065cf4 0000163c t stbi__decode_jpeg_image
02067330 00000004 T stbi_image_free
